started:  2023-09-07 23:12:48.404959
file reading  reuter/data/claude/train/DavidLawder\logprobs\33-davinci.txt
file reading  reuter/data/claude/train/DavidLawder\logprobs\33-ada.txt
file reading  reuter/data/claude/train/DavidLawder\logprobs\34-davinci.txt
file reading  reuter/data/claude/train/DavidLawder\logprobs\34-ada.txt
file reading  reuter/data/claude/train/DavidLawder\logprobs\35-davinci.txt
file reading  reuter/data/claude/train/DavidLawder\logprobs\35-ada.txt
file reading  reuter/data/claude/train/DavidLawder\logprobs\36-davinci.txt
file reading  reuter/data/claude/train/DavidLawder\logprobs\36-ada.txt
file reading  reuter/data/claude/train/DavidLawder\logprobs\37-davinci.txt
file reading  reuter/data/claude/train/DavidLawder\logprobs\37-ada.txt
file reading  reuter/data/claude/train/DavidLawder\logprobs\38-davinci.txt
file reading  reuter/data/claude/train/DavidLawder\logprobs\38-ada.txt
file reading  reuter/data/claude/train/DavidLawder\logprobs\39-davinci.txt
file reading  reuter/data/claude/train/DavidLawder\logprobs\39-ada.txt
file reading  reuter/data/claude/train/DavidLawder\logprobs\4-davinci.txt
file reading  reuter/data/claude/train/DavidLawder\logprobs\4-ada.txt
file reading  reuter/data/claude/train/DavidLawder\logprobs\40-davinci.txt
file reading  reuter/data/claude/train/DavidLawder\logprobs\40-ada.txt
file reading  reuter/data/claude/train/DavidLawder\logprobs\41-davinci.txt
file reading  reuter/data/claude/train/DavidLawder\logprobs\41-ada.txt
file reading  reuter/data/claude/train/DavidLawder\logprobs\42-davinci.txt
file reading  reuter/data/claude/train/DavidLawder\logprobs\42-ada.txt
file reading  reuter/data/claude/train/DavidLawder\logprobs\43-davinci.txt
file reading  reuter/data/claude/train/DavidLawder\logprobs\43-ada.txt
file reading  reuter/data/claude/train/DavidLawder\logprobs\44-davinci.txt
file reading  reuter/data/claude/train/DavidLawder\logprobs\44-ada.txt
file reading  reuter/data/claude/train/DavidLawder\logprobs\45-davinci.txt
file reading  reuter/data/claude/train/DavidLawder\logprobs\45-ada.txt
file reading  reuter/data/claude/train/DavidLawder\logprobs\46-davinci.txt
file reading  reuter/data/claude/train/DavidLawder\logprobs\46-ada.txt
file reading  reuter/data/claude/train/DavidLawder\logprobs\47-davinci.txt
file reading  reuter/data/claude/train/DavidLawder\logprobs\47-ada.txt
file reading  reuter/data/claude/train/DavidLawder\logprobs\48-davinci.txt
file reading  reuter/data/claude/train/DavidLawder\logprobs\48-ada.txt
file reading  reuter/data/claude/train/DavidLawder\logprobs\49-davinci.txt
file reading  reuter/data/claude/train/DavidLawder\logprobs\49-ada.txt
file reading  reuter/data/claude/train/DavidLawder\logprobs\5-davinci.txt
file reading  reuter/data/claude/train/DavidLawder\logprobs\5-ada.txt
file reading  reuter/data/claude/train/DavidLawder\logprobs\6-davinci.txt
file reading  reuter/data/claude/train/DavidLawder\logprobs\6-ada.txt
file reading  reuter/data/claude/train/DavidLawder\logprobs\7-davinci.txt
file reading  reuter/data/claude/train/DavidLawder\logprobs\7-ada.txt
file reading  reuter/data/claude/train/DavidLawder\logprobs\8-davinci.txt
file reading  reuter/data/claude/train/DavidLawder\logprobs\8-ada.txt
file reading  reuter/data/claude/train/DavidLawder\logprobs\9-davinci.txt
file reading  reuter/data/claude/train/DavidLawder\logprobs\9-ada.txt
file reading  reuter/data/claude/train/EdnaFernandes\logprobs\0-davinci.txt
file reading  reuter/data/claude/train/EdnaFernandes\logprobs\0-ada.txt
file reading  reuter/data/claude/train/EdnaFernandes\logprobs\1-davinci.txt
file reading  reuter/data/claude/train/EdnaFernandes\logprobs\1-ada.txt
file reading  reuter/data/claude/train/EdnaFernandes\logprobs\10-davinci.txt
file reading  reuter/data/claude/train/EdnaFernandes\logprobs\10-ada.txt
file reading  reuter/data/claude/train/EdnaFernandes\logprobs\11-davinci.txt
file reading  reuter/data/claude/train/EdnaFernandes\logprobs\11-ada.txt
file reading  reuter/data/claude/train/EdnaFernandes\logprobs\12-davinci.txt
file reading  reuter/data/claude/train/EdnaFernandes\logprobs\12-ada.txt
file reading  reuter/data/claude/train/EdnaFernandes\logprobs\13-davinci.txt
file reading  reuter/data/claude/train/EdnaFernandes\logprobs\13-ada.txt
file reading  reuter/data/claude/train/EdnaFernandes\logprobs\14-davinci.txt
file reading  reuter/data/claude/train/EdnaFernandes\logprobs\14-ada.txt
file reading  reuter/data/claude/train/EdnaFernandes\logprobs\15-davinci.txt
file reading  reuter/data/claude/train/EdnaFernandes\logprobs\15-ada.txt
file reading  reuter/data/claude/train/EdnaFernandes\logprobs\16-davinci.txt
file reading  reuter/data/claude/train/EdnaFernandes\logprobs\16-ada.txt
file reading  reuter/data/claude/train/EdnaFernandes\logprobs\17-davinci.txt
file reading  reuter/data/claude/train/EdnaFernandes\logprobs\17-ada.txt
file reading  reuter/data/claude/train/EdnaFernandes\logprobs\18-davinci.txt
file reading  reuter/data/claude/train/EdnaFernandes\logprobs\18-ada.txt
file reading  reuter/data/claude/train/EdnaFernandes\logprobs\19-davinci.txt
file reading  reuter/data/claude/train/EdnaFernandes\logprobs\19-ada.txt
file reading  reuter/data/claude/train/EdnaFernandes\logprobs\2-davinci.txt
file reading  reuter/data/claude/train/EdnaFernandes\logprobs\2-ada.txt
file reading  reuter/data/claude/train/EdnaFernandes\logprobs\20-davinci.txt
file reading  reuter/data/claude/train/EdnaFernandes\logprobs\20-ada.txt
file reading  reuter/data/claude/train/EdnaFernandes\logprobs\21-davinci.txt
file reading  reuter/data/claude/train/EdnaFernandes\logprobs\21-ada.txt
file reading  reuter/data/claude/train/EdnaFernandes\logprobs\22-davinci.txt
file reading  reuter/data/claude/train/EdnaFernandes\logprobs\22-ada.txt
file reading  reuter/data/claude/train/EdnaFernandes\logprobs\23-davinci.txt
file reading  reuter/data/claude/train/EdnaFernandes\logprobs\23-ada.txt
file reading  reuter/data/claude/train/EdnaFernandes\logprobs\24-davinci.txt
file reading  reuter/data/claude/train/EdnaFernandes\logprobs\24-ada.txt
file reading  reuter/data/claude/train/EdnaFernandes\logprobs\25-davinci.txt
file reading  reuter/data/claude/train/EdnaFernandes\logprobs\25-ada.txt
file reading  reuter/data/claude/train/EdnaFernandes\logprobs\26-davinci.txt
file reading  reuter/data/claude/train/EdnaFernandes\logprobs\26-ada.txt
file reading  reuter/data/claude/train/EdnaFernandes\logprobs\27-davinci.txt
file reading  reuter/data/claude/train/EdnaFernandes\logprobs\27-ada.txt
file reading  reuter/data/claude/train/EdnaFernandes\logprobs\28-davinci.txt
file reading  reuter/data/claude/train/EdnaFernandes\logprobs\28-ada.txt
file reading  reuter/data/claude/train/EdnaFernandes\logprobs\29-davinci.txt
file reading  reuter/data/claude/train/EdnaFernandes\logprobs\29-ada.txt
file reading  reuter/data/claude/train/EdnaFernandes\logprobs\3-davinci.txt
file reading  reuter/data/claude/train/EdnaFernandes\logprobs\3-ada.txt
file reading  reuter/data/claude/train/EdnaFernandes\logprobs\30-davinci.txt
file reading  reuter/data/claude/train/EdnaFernandes\logprobs\30-ada.txt
file reading  reuter/data/claude/train/EdnaFernandes\logprobs\31-davinci.txt
file reading  reuter/data/claude/train/EdnaFernandes\logprobs\31-ada.txt
file reading  reuter/data/claude/train/EdnaFernandes\logprobs\32-davinci.txt
file reading  reuter/data/claude/train/EdnaFernandes\logprobs\32-ada.txt
file reading  reuter/data/claude/train/EdnaFernandes\logprobs\33-davinci.txt
file reading  reuter/data/claude/train/EdnaFernandes\logprobs\33-ada.txt
file reading  reuter/data/claude/train/EdnaFernandes\logprobs\34-davinci.txt
file reading  reuter/data/claude/train/EdnaFernandes\logprobs\34-ada.txt
file reading  reuter/data/claude/train/EdnaFernandes\logprobs\35-davinci.txt
file reading  reuter/data/claude/train/EdnaFernandes\logprobs\35-ada.txt
file reading  reuter/data/claude/train/EdnaFernandes\logprobs\36-davinci.txt
file reading  reuter/data/claude/train/EdnaFernandes\logprobs\36-ada.txt
file reading  reuter/data/claude/train/EdnaFernandes\logprobs\37-davinci.txt
file reading  reuter/data/claude/train/EdnaFernandes\logprobs\37-ada.txt
file reading  reuter/data/claude/train/EdnaFernandes\logprobs\38-davinci.txt
file reading  reuter/data/claude/train/EdnaFernandes\logprobs\38-ada.txt
file reading  reuter/data/claude/train/EdnaFernandes\logprobs\39-davinci.txt
file reading  reuter/data/claude/train/EdnaFernandes\logprobs\39-ada.txt
file reading  reuter/data/claude/train/EdnaFernandes\logprobs\4-davinci.txt
file reading  reuter/data/claude/train/EdnaFernandes\logprobs\4-ada.txt
file reading  reuter/data/claude/train/EdnaFernandes\logprobs\40-davinci.txt
file reading  reuter/data/claude/train/EdnaFernandes\logprobs\40-ada.txt
file reading  reuter/data/claude/train/EdnaFernandes\logprobs\41-davinci.txt
file reading  reuter/data/claude/train/EdnaFernandes\logprobs\41-ada.txt
file reading  reuter/data/claude/train/EdnaFernandes\logprobs\42-davinci.txt
file reading  reuter/data/claude/train/EdnaFernandes\logprobs\42-ada.txt
file reading  reuter/data/claude/train/EdnaFernandes\logprobs\43-davinci.txt
file reading  reuter/data/claude/train/EdnaFernandes\logprobs\43-ada.txt
file reading  reuter/data/claude/train/EdnaFernandes\logprobs\44-davinci.txt
file reading  reuter/data/claude/train/EdnaFernandes\logprobs\44-ada.txt
file reading  reuter/data/claude/train/EdnaFernandes\logprobs\45-davinci.txt
file reading  reuter/data/claude/train/EdnaFernandes\logprobs\45-ada.txt
file reading  reuter/data/claude/train/EdnaFernandes\logprobs\46-davinci.txt
file reading  reuter/data/claude/train/EdnaFernandes\logprobs\46-ada.txt
file reading  reuter/data/claude/train/EdnaFernandes\logprobs\47-davinci.txt
file reading  reuter/data/claude/train/EdnaFernandes\logprobs\47-ada.txt
file reading  reuter/data/claude/train/EdnaFernandes\logprobs\48-davinci.txt
file reading  reuter/data/claude/train/EdnaFernandes\logprobs\48-ada.txt
file reading  reuter/data/claude/train/EdnaFernandes\logprobs\49-davinci.txt
file reading  reuter/data/claude/train/EdnaFernandes\logprobs\49-ada.txt
file reading  reuter/data/claude/train/EdnaFernandes\logprobs\5-davinci.txt
file reading  reuter/data/claude/train/EdnaFernandes\logprobs\5-ada.txt
file reading  reuter/data/claude/train/EdnaFernandes\logprobs\6-davinci.txt
file reading  reuter/data/claude/train/EdnaFernandes\logprobs\6-ada.txt
file reading  reuter/data/claude/train/EdnaFernandes\logprobs\7-davinci.txt
file reading  reuter/data/claude/train/EdnaFernandes\logprobs\7-ada.txt
file reading  reuter/data/claude/train/EdnaFernandes\logprobs\8-davinci.txt
file reading  reuter/data/claude/train/EdnaFernandes\logprobs\8-ada.txt
file reading  reuter/data/claude/train/EdnaFernandes\logprobs\9-davinci.txt
file reading  reuter/data/claude/train/EdnaFernandes\logprobs\9-ada.txt
file reading  reuter/data/claude/train/EricAuchard\logprobs\0-davinci.txt
file reading  reuter/data/claude/train/EricAuchard\logprobs\0-ada.txt
file reading  reuter/data/claude/train/EricAuchard\logprobs\1-davinci.txt
file reading  reuter/data/claude/train/EricAuchard\logprobs\1-ada.txt
file reading  reuter/data/claude/train/EricAuchard\logprobs\10-davinci.txt
file reading  reuter/data/claude/train/EricAuchard\logprobs\10-ada.txt
file reading  reuter/data/claude/train/EricAuchard\logprobs\11-davinci.txt
file reading  reuter/data/claude/train/EricAuchard\logprobs\11-ada.txt
file reading  reuter/data/claude/train/EricAuchard\logprobs\12-davinci.txt
file reading  reuter/data/claude/train/EricAuchard\logprobs\12-ada.txt
file reading  reuter/data/claude/train/EricAuchard\logprobs\13-davinci.txt
file reading  reuter/data/claude/train/EricAuchard\logprobs\13-ada.txt
file reading  reuter/data/claude/train/EricAuchard\logprobs\14-davinci.txt
file reading  reuter/data/claude/train/EricAuchard\logprobs\14-ada.txt
file reading  reuter/data/claude/train/EricAuchard\logprobs\15-davinci.txt
file reading  reuter/data/claude/train/EricAuchard\logprobs\15-ada.txt
file reading  reuter/data/claude/train/EricAuchard\logprobs\16-davinci.txt
file reading  reuter/data/claude/train/EricAuchard\logprobs\16-ada.txt
file reading  reuter/data/claude/train/EricAuchard\logprobs\17-davinci.txt
file reading  reuter/data/claude/train/EricAuchard\logprobs\17-ada.txt
file reading  reuter/data/claude/train/EricAuchard\logprobs\18-davinci.txt
file reading  reuter/data/claude/train/EricAuchard\logprobs\18-ada.txt
file reading  reuter/data/claude/train/EricAuchard\logprobs\19-davinci.txt
file reading  reuter/data/claude/train/EricAuchard\logprobs\19-ada.txt
file reading  reuter/data/claude/train/EricAuchard\logprobs\2-davinci.txt
file reading  reuter/data/claude/train/EricAuchard\logprobs\2-ada.txt
file reading  reuter/data/claude/train/EricAuchard\logprobs\20-davinci.txt
file reading  reuter/data/claude/train/EricAuchard\logprobs\20-ada.txt
file reading  reuter/data/claude/train/EricAuchard\logprobs\21-davinci.txt
file reading  reuter/data/claude/train/EricAuchard\logprobs\21-ada.txt
file reading  reuter/data/claude/train/EricAuchard\logprobs\22-davinci.txt
file reading  reuter/data/claude/train/EricAuchard\logprobs\22-ada.txt
file reading  reuter/data/claude/train/EricAuchard\logprobs\23-davinci.txt
file reading  reuter/data/claude/train/EricAuchard\logprobs\23-ada.txt
file reading  reuter/data/claude/train/EricAuchard\logprobs\24-davinci.txt
file reading  reuter/data/claude/train/EricAuchard\logprobs\24-ada.txt
file reading  reuter/data/claude/train/EricAuchard\logprobs\25-davinci.txt
file reading  reuter/data/claude/train/EricAuchard\logprobs\25-ada.txt
file reading  reuter/data/claude/train/EricAuchard\logprobs\26-davinci.txt
file reading  reuter/data/claude/train/EricAuchard\logprobs\26-ada.txt
file reading  reuter/data/claude/train/EricAuchard\logprobs\27-davinci.txt
file reading  reuter/data/claude/train/EricAuchard\logprobs\27-ada.txt
file reading  reuter/data/claude/train/EricAuchard\logprobs\28-davinci.txt
file reading  reuter/data/claude/train/EricAuchard\logprobs\28-ada.txt
file reading  reuter/data/claude/train/EricAuchard\logprobs\29-davinci.txt
file reading  reuter/data/claude/train/EricAuchard\logprobs\29-ada.txt
file reading  reuter/data/claude/train/EricAuchard\logprobs\3-davinci.txt
file reading  reuter/data/claude/train/EricAuchard\logprobs\3-ada.txt
file reading  reuter/data/claude/train/EricAuchard\logprobs\30-davinci.txt
file reading  reuter/data/claude/train/EricAuchard\logprobs\30-ada.txt
file reading  reuter/data/claude/train/EricAuchard\logprobs\31-davinci.txt
file reading  reuter/data/claude/train/EricAuchard\logprobs\31-ada.txt
file reading  reuter/data/claude/train/EricAuchard\logprobs\32-davinci.txt
file reading  reuter/data/claude/train/EricAuchard\logprobs\32-ada.txt
file reading  reuter/data/claude/train/EricAuchard\logprobs\33-davinci.txt
file reading  reuter/data/claude/train/EricAuchard\logprobs\33-ada.txt
file reading  reuter/data/claude/train/EricAuchard\logprobs\34-davinci.txt
file reading  reuter/data/claude/train/EricAuchard\logprobs\34-ada.txt
file reading  reuter/data/claude/train/EricAuchard\logprobs\35-davinci.txt
file reading  reuter/data/claude/train/EricAuchard\logprobs\35-ada.txt
file reading  reuter/data/claude/train/EricAuchard\logprobs\36-davinci.txt
file reading  reuter/data/claude/train/EricAuchard\logprobs\36-ada.txt
file reading  reuter/data/claude/train/EricAuchard\logprobs\37-davinci.txt
file reading  reuter/data/claude/train/EricAuchard\logprobs\37-ada.txt
file reading  reuter/data/claude/train/EricAuchard\logprobs\38-davinci.txt
file reading  reuter/data/claude/train/EricAuchard\logprobs\38-ada.txt
file reading  reuter/data/claude/train/EricAuchard\logprobs\39-davinci.txt
file reading  reuter/data/claude/train/EricAuchard\logprobs\39-ada.txt
file reading  reuter/data/claude/train/EricAuchard\logprobs\4-davinci.txt
file reading  reuter/data/claude/train/EricAuchard\logprobs\4-ada.txt
file reading  reuter/data/claude/train/EricAuchard\logprobs\40-davinci.txt
file reading  reuter/data/claude/train/EricAuchard\logprobs\40-ada.txt
file reading  reuter/data/claude/train/EricAuchard\logprobs\41-davinci.txt
file reading  reuter/data/claude/train/EricAuchard\logprobs\41-ada.txt
file reading  reuter/data/claude/train/EricAuchard\logprobs\42-davinci.txt
file reading  reuter/data/claude/train/EricAuchard\logprobs\42-ada.txt
file reading  reuter/data/claude/train/EricAuchard\logprobs\43-davinci.txt
file reading  reuter/data/claude/train/EricAuchard\logprobs\43-ada.txt
file reading  reuter/data/claude/train/EricAuchard\logprobs\44-davinci.txt
file reading  reuter/data/claude/train/EricAuchard\logprobs\44-ada.txt
file reading  reuter/data/claude/train/EricAuchard\logprobs\45-davinci.txt
file reading  reuter/data/claude/train/EricAuchard\logprobs\45-ada.txt
file reading  reuter/data/claude/train/EricAuchard\logprobs\46-davinci.txt
file reading  reuter/data/claude/train/EricAuchard\logprobs\46-ada.txt
file reading  reuter/data/claude/train/EricAuchard\logprobs\47-davinci.txt
file reading  reuter/data/claude/train/EricAuchard\logprobs\47-ada.txt
file reading  reuter/data/claude/train/EricAuchard\logprobs\48-davinci.txt
file reading  reuter/data/claude/train/EricAuchard\logprobs\48-ada.txt
file reading  reuter/data/claude/train/EricAuchard\logprobs\49-davinci.txt
file reading  reuter/data/claude/train/EricAuchard\logprobs\49-ada.txt
file reading  reuter/data/claude/train/EricAuchard\logprobs\5-davinci.txt
file reading  reuter/data/claude/train/EricAuchard\logprobs\5-ada.txt
file reading  reuter/data/claude/train/EricAuchard\logprobs\6-davinci.txt
file reading  reuter/data/claude/train/EricAuchard\logprobs\6-ada.txt
file reading  reuter/data/claude/train/EricAuchard\logprobs\7-davinci.txt
file reading  reuter/data/claude/train/EricAuchard\logprobs\7-ada.txt
file reading  reuter/data/claude/train/EricAuchard\logprobs\8-davinci.txt
file reading  reuter/data/claude/train/EricAuchard\logprobs\8-ada.txt
file reading  reuter/data/claude/train/EricAuchard\logprobs\9-davinci.txt
file reading  reuter/data/claude/train/EricAuchard\logprobs\9-ada.txt
file reading  reuter/data/claude/train/FumikoFujisaki\logprobs\0-davinci.txt
file reading  reuter/data/claude/train/FumikoFujisaki\logprobs\0-ada.txt
file reading  reuter/data/claude/train/FumikoFujisaki\logprobs\1-davinci.txt
file reading  reuter/data/claude/train/FumikoFujisaki\logprobs\1-ada.txt
file reading  reuter/data/claude/train/FumikoFujisaki\logprobs\10-davinci.txt
file reading  reuter/data/claude/train/FumikoFujisaki\logprobs\10-ada.txt
file reading  reuter/data/claude/train/FumikoFujisaki\logprobs\11-davinci.txt
file reading  reuter/data/claude/train/FumikoFujisaki\logprobs\11-ada.txt
file reading  reuter/data/claude/train/FumikoFujisaki\logprobs\12-davinci.txt
file reading  reuter/data/claude/train/FumikoFujisaki\logprobs\12-ada.txt
file reading  reuter/data/claude/train/FumikoFujisaki\logprobs\13-davinci.txt
file reading  reuter/data/claude/train/FumikoFujisaki\logprobs\13-ada.txt
file reading  reuter/data/claude/train/FumikoFujisaki\logprobs\14-davinci.txt
file reading  reuter/data/claude/train/FumikoFujisaki\logprobs\14-ada.txt
file reading  reuter/data/claude/train/FumikoFujisaki\logprobs\15-davinci.txt
file reading  reuter/data/claude/train/FumikoFujisaki\logprobs\15-ada.txt
file reading  reuter/data/claude/train/FumikoFujisaki\logprobs\16-davinci.txt
file reading  reuter/data/claude/train/FumikoFujisaki\logprobs\16-ada.txt
file reading  reuter/data/claude/train/FumikoFujisaki\logprobs\17-davinci.txt
file reading  reuter/data/claude/train/FumikoFujisaki\logprobs\17-ada.txt
file reading  reuter/data/claude/train/FumikoFujisaki\logprobs\18-davinci.txt
file reading  reuter/data/claude/train/FumikoFujisaki\logprobs\18-ada.txt
file reading  reuter/data/claude/train/FumikoFujisaki\logprobs\19-davinci.txt
file reading  reuter/data/claude/train/FumikoFujisaki\logprobs\19-ada.txt
file reading  reuter/data/claude/train/FumikoFujisaki\logprobs\2-davinci.txt
file reading  reuter/data/claude/train/FumikoFujisaki\logprobs\2-ada.txt
file reading  reuter/data/claude/train/FumikoFujisaki\logprobs\20-davinci.txt
file reading  reuter/data/claude/train/FumikoFujisaki\logprobs\20-ada.txt
file reading  reuter/data/claude/train/FumikoFujisaki\logprobs\21-davinci.txt
file reading  reuter/data/claude/train/FumikoFujisaki\logprobs\21-ada.txt
file reading  reuter/data/claude/train/FumikoFujisaki\logprobs\22-davinci.txt
file reading  reuter/data/claude/train/FumikoFujisaki\logprobs\22-ada.txt
file reading  reuter/data/claude/train/FumikoFujisaki\logprobs\23-davinci.txt
file reading  reuter/data/claude/train/FumikoFujisaki\logprobs\23-ada.txt
file reading  reuter/data/claude/train/FumikoFujisaki\logprobs\24-davinci.txt
file reading  reuter/data/claude/train/FumikoFujisaki\logprobs\24-ada.txt
file reading  reuter/data/claude/train/FumikoFujisaki\logprobs\25-davinci.txt
file reading  reuter/data/claude/train/FumikoFujisaki\logprobs\25-ada.txt
file reading  reuter/data/claude/train/FumikoFujisaki\logprobs\26-davinci.txt
file reading  reuter/data/claude/train/FumikoFujisaki\logprobs\26-ada.txt
file reading  reuter/data/claude/train/FumikoFujisaki\logprobs\27-davinci.txt
file reading  reuter/data/claude/train/FumikoFujisaki\logprobs\27-ada.txt
file reading  reuter/data/claude/train/FumikoFujisaki\logprobs\28-davinci.txt
file reading  reuter/data/claude/train/FumikoFujisaki\logprobs\28-ada.txt
file reading  reuter/data/claude/train/FumikoFujisaki\logprobs\29-davinci.txt
file reading  reuter/data/claude/train/FumikoFujisaki\logprobs\29-ada.txt
file reading  reuter/data/claude/train/FumikoFujisaki\logprobs\3-davinci.txt
file reading  reuter/data/claude/train/FumikoFujisaki\logprobs\3-ada.txt
file reading  reuter/data/claude/train/FumikoFujisaki\logprobs\30-davinci.txt
file reading  reuter/data/claude/train/FumikoFujisaki\logprobs\30-ada.txt
file reading  reuter/data/claude/train/FumikoFujisaki\logprobs\31-davinci.txt
file reading  reuter/data/claude/train/FumikoFujisaki\logprobs\31-ada.txt
file reading  reuter/data/claude/train/FumikoFujisaki\logprobs\32-davinci.txt
file reading  reuter/data/claude/train/FumikoFujisaki\logprobs\32-ada.txt
file reading  reuter/data/claude/train/FumikoFujisaki\logprobs\33-davinci.txt
file reading  reuter/data/claude/train/FumikoFujisaki\logprobs\33-ada.txt
file reading  reuter/data/claude/train/FumikoFujisaki\logprobs\34-davinci.txt
file reading  reuter/data/claude/train/FumikoFujisaki\logprobs\34-ada.txt
file reading  reuter/data/claude/train/FumikoFujisaki\logprobs\35-davinci.txt
file reading  reuter/data/claude/train/FumikoFujisaki\logprobs\35-ada.txt
file reading  reuter/data/claude/train/FumikoFujisaki\logprobs\36-davinci.txt
file reading  reuter/data/claude/train/FumikoFujisaki\logprobs\36-ada.txt
file reading  reuter/data/claude/train/FumikoFujisaki\logprobs\37-davinci.txt
file reading  reuter/data/claude/train/FumikoFujisaki\logprobs\37-ada.txt
file reading  reuter/data/claude/train/FumikoFujisaki\logprobs\38-davinci.txt
file reading  reuter/data/claude/train/FumikoFujisaki\logprobs\38-ada.txt
file reading  reuter/data/claude/train/FumikoFujisaki\logprobs\39-davinci.txt
file reading  reuter/data/claude/train/FumikoFujisaki\logprobs\39-ada.txt
file reading  reuter/data/claude/train/FumikoFujisaki\logprobs\4-davinci.txt
file reading  reuter/data/claude/train/FumikoFujisaki\logprobs\4-ada.txt
file reading  reuter/data/claude/train/FumikoFujisaki\logprobs\40-davinci.txt
file reading  reuter/data/claude/train/FumikoFujisaki\logprobs\40-ada.txt
file reading  reuter/data/claude/train/FumikoFujisaki\logprobs\41-davinci.txt
file reading  reuter/data/claude/train/FumikoFujisaki\logprobs\41-ada.txt
file reading  reuter/data/claude/train/FumikoFujisaki\logprobs\42-davinci.txt
file reading  reuter/data/claude/train/FumikoFujisaki\logprobs\42-ada.txt
file reading  reuter/data/claude/train/FumikoFujisaki\logprobs\43-davinci.txt
file reading  reuter/data/claude/train/FumikoFujisaki\logprobs\43-ada.txt
file reading  reuter/data/claude/train/FumikoFujisaki\logprobs\44-davinci.txt
file reading  reuter/data/claude/train/FumikoFujisaki\logprobs\44-ada.txt
file reading  reuter/data/claude/train/FumikoFujisaki\logprobs\45-davinci.txt
file reading  reuter/data/claude/train/FumikoFujisaki\logprobs\45-ada.txt
file reading  reuter/data/claude/train/FumikoFujisaki\logprobs\46-davinci.txt
file reading  reuter/data/claude/train/FumikoFujisaki\logprobs\46-ada.txt
file reading  reuter/data/claude/train/FumikoFujisaki\logprobs\47-davinci.txt
file reading  reuter/data/claude/train/FumikoFujisaki\logprobs\47-ada.txt
file reading  reuter/data/claude/train/FumikoFujisaki\logprobs\48-davinci.txt
file reading  reuter/data/claude/train/FumikoFujisaki\logprobs\48-ada.txt
file reading  reuter/data/claude/train/FumikoFujisaki\logprobs\49-davinci.txt
file reading  reuter/data/claude/train/FumikoFujisaki\logprobs\49-ada.txt
file reading  reuter/data/claude/train/FumikoFujisaki\logprobs\5-davinci.txt
file reading  reuter/data/claude/train/FumikoFujisaki\logprobs\5-ada.txt
file reading  reuter/data/claude/train/FumikoFujisaki\logprobs\6-davinci.txt
file reading  reuter/data/claude/train/FumikoFujisaki\logprobs\6-ada.txt
file reading  reuter/data/claude/train/FumikoFujisaki\logprobs\7-davinci.txt
file reading  reuter/data/claude/train/FumikoFujisaki\logprobs\7-ada.txt
file reading  reuter/data/claude/train/FumikoFujisaki\logprobs\8-davinci.txt
file reading  reuter/data/claude/train/FumikoFujisaki\logprobs\8-ada.txt
file reading  reuter/data/claude/train/FumikoFujisaki\logprobs\9-davinci.txt
file reading  reuter/data/claude/train/FumikoFujisaki\logprobs\9-ada.txt
file reading  reuter/data/claude/train/GrahamEarnshaw\logprobs\0-davinci.txt
file reading  reuter/data/claude/train/GrahamEarnshaw\logprobs\0-ada.txt
file reading  reuter/data/claude/train/GrahamEarnshaw\logprobs\1-davinci.txt
file reading  reuter/data/claude/train/GrahamEarnshaw\logprobs\1-ada.txt
file reading  reuter/data/claude/train/GrahamEarnshaw\logprobs\10-davinci.txt
file reading  reuter/data/claude/train/GrahamEarnshaw\logprobs\10-ada.txt
file reading  reuter/data/claude/train/GrahamEarnshaw\logprobs\11-davinci.txt
file reading  reuter/data/claude/train/GrahamEarnshaw\logprobs\11-ada.txt
file reading  reuter/data/claude/train/GrahamEarnshaw\logprobs\12-davinci.txt
file reading  reuter/data/claude/train/GrahamEarnshaw\logprobs\12-ada.txt
file reading  reuter/data/claude/train/GrahamEarnshaw\logprobs\13-davinci.txt
file reading  reuter/data/claude/train/GrahamEarnshaw\logprobs\13-ada.txt
file reading  reuter/data/claude/train/GrahamEarnshaw\logprobs\14-davinci.txt
file reading  reuter/data/claude/train/GrahamEarnshaw\logprobs\14-ada.txt
file reading  reuter/data/claude/train/GrahamEarnshaw\logprobs\15-davinci.txt
file reading  reuter/data/claude/train/GrahamEarnshaw\logprobs\15-ada.txt
file reading  reuter/data/claude/train/GrahamEarnshaw\logprobs\16-davinci.txt
file reading  reuter/data/claude/train/GrahamEarnshaw\logprobs\16-ada.txt
file reading  reuter/data/claude/train/GrahamEarnshaw\logprobs\17-davinci.txt
file reading  reuter/data/claude/train/GrahamEarnshaw\logprobs\17-ada.txt
file reading  reuter/data/claude/train/GrahamEarnshaw\logprobs\18-davinci.txt
file reading  reuter/data/claude/train/GrahamEarnshaw\logprobs\18-ada.txt
file reading  reuter/data/claude/train/GrahamEarnshaw\logprobs\19-davinci.txt
file reading  reuter/data/claude/train/GrahamEarnshaw\logprobs\19-ada.txt
file reading  reuter/data/claude/train/GrahamEarnshaw\logprobs\2-davinci.txt
file reading  reuter/data/claude/train/GrahamEarnshaw\logprobs\2-ada.txt
file reading  reuter/data/claude/train/GrahamEarnshaw\logprobs\20-davinci.txt
file reading  reuter/data/claude/train/GrahamEarnshaw\logprobs\20-ada.txt
file reading  reuter/data/claude/train/GrahamEarnshaw\logprobs\21-davinci.txt
file reading  reuter/data/claude/train/GrahamEarnshaw\logprobs\21-ada.txt
